nohup: ignoring input
  0%|          | 0/13 [00:00<?, ?it/s]  8%|▊         | 1/13 [00:01<00:21,  1.81s/it] 15%|█▌        | 2/13 [00:02<00:14,  1.35s/it] 23%|██▎       | 3/13 [00:02<00:10,  1.03s/it] 31%|███       | 4/13 [00:02<00:07,  1.28it/s] 38%|███▊      | 5/13 [00:02<00:04,  1.64it/s] 46%|████▌     | 6/13 [00:02<00:03,  2.03it/s] 54%|█████▍    | 7/13 [00:03<00:02,  2.47it/s] 62%|██████▏   | 8/13 [00:03<00:01,  2.89it/s] 69%|██████▉   | 9/13 [00:03<00:01,  3.30it/s] 77%|███████▋  | 10/13 [00:03<00:00,  3.47it/s] 85%|████████▍ | 11/13 [00:04<00:00,  3.70it/s] 92%|█████████▏| 12/13 [00:04<00:00,  3.94it/s]100%|██████████| 13/13 [00:04<00:00,  4.11it/s]100%|██████████| 13/13 [00:04<00:00,  2.87it/s]
  0%|          | 0/13 [00:00<?, ?it/s]  8%|▊         | 1/13 [00:00<00:02,  4.90it/s] 15%|█▌        | 2/13 [00:00<00:02,  5.00it/s] 23%|██▎       | 3/13 [00:00<00:01,  5.08it/s] 31%|███       | 4/13 [00:00<00:01,  5.13it/s] 38%|███▊      | 5/13 [00:00<00:01,  5.17it/s] 46%|████▌     | 6/13 [00:01<00:01,  5.18it/s] 54%|█████▍    | 7/13 [00:01<00:01,  5.20it/s] 62%|██████▏   | 8/13 [00:01<00:00,  5.21it/s] 69%|██████▉   | 9/13 [00:01<00:00,  5.23it/s] 77%|███████▋  | 10/13 [00:01<00:00,  5.23it/s] 85%|████████▍ | 11/13 [00:02<00:00,  5.18it/s] 92%|█████████▏| 12/13 [00:02<00:00,  5.15it/s]100%|██████████| 13/13 [00:02<00:00,  4.84it/s]100%|██████████| 13/13 [00:02<00:00,  5.10it/s]
Loading Data
Construct Training Data
torch.Size([130, 360, 100]) torch.Size([130, 1])
Train Dataset len:  130
Construct Eval Data
torch.Size([13, 768, 100]) torch.Size([13, 1])
Eval Dataset len:  13
Start Training!
Train Epoch: 1 | Timestep: 2025-08-11 14:53:10 | Loss: 11.984233856201172
Train Epoch: 2 | Timestep: 2025-08-11 14:53:11 | Loss: 4.287829399108887
Train Epoch: 3 | Timestep: 2025-08-11 14:53:11 | Loss: 3.065890073776245
Train Epoch: 4 | Timestep: 2025-08-11 14:53:12 | Loss: 2.4278905391693115
Train Epoch: 5 | Timestep: 2025-08-11 14:53:13 | Loss: 2.717802047729492
Train Epoch: 6 | Timestep: 2025-08-11 14:53:13 | Loss: 2.1303420066833496
Train Epoch: 7 | Timestep: 2025-08-11 14:53:14 | Loss: 2.4902119636535645
Train Epoch: 8 | Timestep: 2025-08-11 14:53:15 | Loss: 2.1528215408325195
Train Epoch: 9 | Timestep: 2025-08-11 14:53:16 | Loss: 2.604818820953369
Train Epoch: 10 | Timestep: 2025-08-11 14:53:16 | Loss: 2.456605911254883
Train Epoch: 11 | Timestep: 2025-08-11 14:53:17 | Loss: 2.2910518646240234
Train Epoch: 12 | Timestep: 2025-08-11 14:53:18 | Loss: 2.145388126373291
Train Epoch: 13 | Timestep: 2025-08-11 14:53:18 | Loss: 2.4746437072753906
Train Epoch: 14 | Timestep: 2025-08-11 14:53:19 | Loss: 2.12646222114563
Train Epoch: 15 | Timestep: 2025-08-11 14:53:20 | Loss: 2.4032840728759766
Train Epoch: 16 | Timestep: 2025-08-11 14:53:21 | Loss: 2.466568946838379
Train Epoch: 17 | Timestep: 2025-08-11 14:53:21 | Loss: 2.4926705360412598
Train Epoch: 18 | Timestep: 2025-08-11 14:53:22 | Loss: 1.9475501775741577
Train Epoch: 19 | Timestep: 2025-08-11 14:53:23 | Loss: 2.1184396743774414
Train Epoch: 20 | Timestep: 2025-08-11 14:53:24 | Loss: 2.2327888011932373
Train Epoch: 21 | Timestep: 2025-08-11 14:53:25 | Loss: 1.8027085065841675
Train Epoch: 22 | Timestep: 2025-08-11 14:53:25 | Loss: 1.6379456520080566
Train Epoch: 23 | Timestep: 2025-08-11 14:53:26 | Loss: 2.009077548980713
Train Epoch: 24 | Timestep: 2025-08-11 14:53:27 | Loss: 1.9437603950500488
Train Epoch: 25 | Timestep: 2025-08-11 14:53:27 | Loss: 2.3102591037750244
Train Epoch: 26 | Timestep: 2025-08-11 14:53:28 | Loss: 2.0891613960266113
Train Epoch: 27 | Timestep: 2025-08-11 14:53:29 | Loss: 2.1459009647369385
Train Epoch: 28 | Timestep: 2025-08-11 14:53:30 | Loss: 2.323791027069092
Train Epoch: 29 | Timestep: 2025-08-11 14:53:30 | Loss: 2.2402215003967285
Train Epoch: 30 | Timestep: 2025-08-11 14:53:31 | Loss: 1.8232793807983398
Train Epoch: 31 | Timestep: 2025-08-11 14:53:32 | Loss: 2.2987279891967773
Train Epoch: 32 | Timestep: 2025-08-11 14:53:32 | Loss: 1.9917774200439453
Train Epoch: 33 | Timestep: 2025-08-11 14:53:33 | Loss: 2.0773377418518066
Train Epoch: 34 | Timestep: 2025-08-11 14:53:33 | Loss: 2.043001651763916
Train Epoch: 35 | Timestep: 2025-08-11 14:53:34 | Loss: 1.7144861221313477
Train Epoch: 36 | Timestep: 2025-08-11 14:53:35 | Loss: 2.1256966590881348
Train Epoch: 37 | Timestep: 2025-08-11 14:53:35 | Loss: 1.741376280784607
Train Epoch: 38 | Timestep: 2025-08-11 14:53:36 | Loss: 2.134439468383789
Train Epoch: 39 | Timestep: 2025-08-11 14:53:37 | Loss: 2.240999221801758
Train Epoch: 40 | Timestep: 2025-08-11 14:53:37 | Loss: 2.0649726390838623
Train Epoch: 41 | Timestep: 2025-08-11 14:53:38 | Loss: 2.1230428218841553
Train Epoch: 42 | Timestep: 2025-08-11 14:53:39 | Loss: 2.040687322616577
Train Epoch: 43 | Timestep: 2025-08-11 14:53:39 | Loss: 2.258301258087158
Train Epoch: 44 | Timestep: 2025-08-11 14:53:40 | Loss: 2.2049214839935303
